0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\45141\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'bcrypt' ]
2 info using npm@2.15.12
3 info using node@v8.12.0
4 verbose install initial load of C:\Users\45141\PhpstormProjects\Express\package.json
5 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\accepts\package.json
6 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\acorn\package.json
7 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\acorn-globals\package.json
8 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\align-text\package.json
9 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\amdefine\package.json
10 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\array-flatten\package.json
11 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\asap\package.json
12 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\async\package.json
13 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\babel-runtime\package.json
14 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\babel-types\package.json
15 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\babylon\package.json
16 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\basic-auth\package.json
17 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bluebird\package.json
18 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\body-parser\package.json
19 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bson\package.json
20 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bytes\package.json
21 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\camelcase\package.json
22 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\center-align\package.json
23 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\character-parser\package.json
24 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\clean-css\package.json
25 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\cliui\package.json
26 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\commander\package.json
27 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\constantinople\package.json
